#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=15204, tid=9444
#
# JRE version: OpenJDK Runtime Environment (11.0.1+13) (build 11.0.1+13)
# Java VM: OpenJDK 64-Bit Server VM (11.0.1+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.0

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Mon Jan 28 13:36:05 2019 Pacific Standard Time elapsed time: 14668 seconds (0d 4h 4m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000189b0752000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9444, stack(0x000000767f900000,0x000000767fa00000)]


Current CompileTask:
C2:14668115 19622       4       org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream::write (78 bytes)

Stack: [0x000000767f900000,0x000000767fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63ad9a]
V  [jvm.dll+0x77851f]
V  [jvm.dll+0x779b08]
V  [jvm.dll+0x77a1c3]
V  [jvm.dll+0x2624c8]
V  [jvm.dll+0xc5b61]
V  [jvm.dll+0xc60fc]
V  [jvm.dll+0x36e5f2]
V  [jvm.dll+0x33b413]
V  [jvm.dll+0x33a7ea]
V  [jvm.dll+0x21c365]
V  [jvm.dll+0x21b50a]
V  [jvm.dll+0x198400]
V  [jvm.dll+0x22a4ff]
V  [jvm.dll+0x228b18]
V  [jvm.dll+0x73dc2d]
V  [jvm.dll+0x639e32]
C  [ucrtbase.dll+0x1c4ce]
C  [KERNEL32.DLL+0x13034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000189b53d4000 JavaThread "pool-39-thread-4" [_thread_blocked, id=21792, stack(0x0000007613400000,0x0000007613500000)]
  0x00000189b53d5000 JavaThread "pool-39-thread-5" [_thread_blocked, id=11076, stack(0x0000007613500000,0x0000007613600000)]
  0x00000189b53d5800 JavaThread "pool-39-thread-6" [_thread_blocked, id=15100, stack(0x0000007613600000,0x0000007613700000)]
  0x00000189b53d6800 JavaThread "pool-39-thread-7" [_thread_blocked, id=15964, stack(0x0000007613700000,0x0000007613800000)]
  0x00000189b53c3000 JavaThread "pool-40-thread-1" [_thread_blocked, id=8376, stack(0x0000007612000000,0x0000007612100000)]
  0x00000189b53c6000 JavaThread "pool-40-thread-2" [_thread_blocked, id=6444, stack(0x0000007613800000,0x0000007613900000)]
  0x00000189b53c4000 JavaThread "pool-40-thread-3" [_thread_blocked, id=9432, stack(0x0000007613900000,0x0000007613a00000)]
  0x00000189b53c2000 JavaThread "pool-40-thread-4" [_thread_blocked, id=14372, stack(0x0000007613c00000,0x0000007613d00000)]
  0x00000189b53c4800 JavaThread "pool-40-thread-5" [_thread_blocked, id=9440, stack(0x0000007613d00000,0x0000007613e00000)]
  0x00000189b53c7000 JavaThread "pool-40-thread-6" [_thread_blocked, id=7616, stack(0x0000007613e00000,0x0000007613f00000)]
  0x00000189b53c1800 JavaThread "pool-40-thread-7" [_thread_blocked, id=11560, stack(0x0000007613f00000,0x0000007614000000)]
  0x00000189b6cc5000 JavaThread "pool-41-thread-1" [_thread_blocked, id=12000, stack(0x0000007613a00000,0x0000007613b00000)]
  0x00000189b6cc4000 JavaThread "pool-41-thread-2" [_thread_blocked, id=13884, stack(0x0000007613b00000,0x0000007613c00000)]
  0x00000189b6cbf000 JavaThread "pool-41-thread-3" [_thread_blocked, id=14148, stack(0x0000007614000000,0x0000007614100000)]
  0x00000189b6cc8000 JavaThread "pool-41-thread-4" [_thread_blocked, id=19576, stack(0x0000007614100000,0x0000007614200000)]
  0x00000189b6cc9000 JavaThread "pool-41-thread-5" [_thread_blocked, id=19568, stack(0x0000007614300000,0x0000007614400000)]
  0x00000189b6cca000 JavaThread "pool-41-thread-6" [_thread_blocked, id=21856, stack(0x0000007614400000,0x0000007614500000)]
  0x00000189b6cd3000 JavaThread "pool-41-thread-7" [_thread_blocked, id=20592, stack(0x0000007614500000,0x0000007614600000)]
  0x00000189b6cc3800 JavaThread "pool-42-thread-1" [_thread_blocked, id=16828, stack(0x0000007611f00000,0x0000007612000000)]
  0x00000189b41f0000 JavaThread "pool-42-thread-2" [_thread_blocked, id=14020, stack(0x0000007612100000,0x0000007612200000)]
  0x00000189b41f0800 JavaThread "pool-42-thread-3" [_thread_blocked, id=17828, stack(0x0000007614200000,0x0000007614300000)]
  0x00000189b41f1800 JavaThread "pool-42-thread-4" [_thread_blocked, id=23404, stack(0x0000007614600000,0x0000007614700000)]
  0x00000189b41f9800 JavaThread "pool-42-thread-5" [_thread_blocked, id=21072, stack(0x0000007614700000,0x0000007614800000)]
  0x00000189b41fa800 JavaThread "pool-42-thread-6" [_thread_blocked, id=19552, stack(0x0000007614800000,0x0000007614900000)]
  0x00000189b41fb800 JavaThread "pool-42-thread-7" [_thread_blocked, id=15284, stack(0x0000007614900000,0x0000007614a00000)]
  0x00000189b53bf800 JavaThread "Daemon Thread 31" [_thread_blocked, id=11088, stack(0x0000007600300000,0x0000007600400000)]
  0x00000189b53bf000 JavaThread "Handler for socket connection from /127.0.0.1:55069 to /127.0.0.1:51093" [_thread_in_native, id=20436, stack(0x0000007600400000,0x0000007600500000)]
  0x00000189b53bc800 JavaThread "Cancel handler" [_thread_blocked, id=18460, stack(0x0000007600500000,0x0000007600600000)]
  0x00000189b53be000 JavaThread "Daemon worker Thread 31" [_thread_blocked, id=19332, stack(0x0000007600600000,0x0000007600700000)]
  0x00000189b53ba000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55069 to /127.0.0.1:51093" [_thread_blocked, id=18468, stack(0x0000007600700000,0x0000007600800000)]
  0x00000189b53c0800 JavaThread "Stdin handler" [_thread_blocked, id=12592, stack(0x0000007600800000,0x0000007600900000)]
  0x00000189b53bb000 JavaThread "Thread-1329" [_thread_blocked, id=9296, stack(0x0000007600d00000,0x0000007600e00000)]
  0x00000189b53c9800 JavaThread "Cache worker for file hash cache (C:\Users\charl\Desktop\VS Code Projects\Robot2019\.gradle\5.0\fileHashes)" [_thread_blocked, id=20020, stack(0x0000007600f00000,0x0000007601000000)]
  0x00000189b53cd800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\charl\.gradle\caches\5.0\md-supplier)" [_thread_blocked, id=17688, stack(0x0000007601000000,0x0000007601100000)]
  0x00000189b53c8800 JavaThread "Cache worker for cache directory md-rule (C:\Users\charl\.gradle\caches\5.0\md-rule)" [_thread_blocked, id=13284, stack(0x0000007601200000,0x0000007601300000)]
  0x00000189b53c8000 JavaThread "Build operations" [_thread_blocked, id=22820, stack(0x0000007601300000,0x0000007601400000)]
  0x00000189b53ce800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8884, stack(0x0000007601400000,0x0000007601500000)]
  0x00000189b53cf000 JavaThread "Build operations Thread 3" [_thread_blocked, id=17392, stack(0x0000007601500000,0x0000007601600000)]
  0x00000189b53d7800 JavaThread "Build operations Thread 4" [_thread_blocked, id=15940, stack(0x0000007601600000,0x0000007601700000)]
  0x00000189b6cb8000 JavaThread "Cache worker for file content cache (C:\Users\charl\Desktop\VS Code Projects\Robot2019\.gradle\5.0\fileContent)" [_thread_blocked, id=12172, stack(0x0000007601900000,0x0000007601a00000)]
  0x00000189b6cbd000 JavaThread "Execution worker for ':'" [_thread_blocked, id=18384, stack(0x0000007601a00000,0x0000007601b00000)]
  0x00000189b6cb8800 JavaThread "Execution worker for ':' Thread 2" [_thread_in_native, id=7908, stack(0x0000007601b00000,0x0000007601c00000)]
  0x00000189b6cbe800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=22496, stack(0x0000007601c00000,0x0000007601d00000)]
  0x00000189b6cba800 JavaThread "Cache worker for task history cache (C:\Users\charl\Desktop\VS Code Projects\Robot2019\.gradle\5.0\taskHistory)" [_thread_blocked, id=19192, stack(0x0000007601d00000,0x0000007601e00000)]
  0x00000189b6cc2800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\charl\Desktop\VS Code Projects\Robot2019\.gradle\buildOutputCleanup)" [_thread_blocked, id=19280, stack(0x0000007601e00000,0x0000007601f00000)]
  0x00000189b6cc1800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12028, stack(0x0000007611d00000,0x0000007611e00000)]
  0x00000189b6b74800 JavaThread "pool-43-thread-1" [_thread_blocked, id=2604, stack(0x0000007613300000,0x0000007613400000)]
  0x00000189b3e3c000 JavaThread "pool-43-thread-2" [_thread_blocked, id=18852, stack(0x0000007614a00000,0x0000007614b00000)]
  0x00000189b516c800 JavaThread "pool-43-thread-3" [_thread_blocked, id=10736, stack(0x0000007614b00000,0x0000007614c00000)]
  0x00000189b5170000 JavaThread "pool-43-thread-4" [_thread_blocked, id=9608, stack(0x0000007614c00000,0x0000007614d00000)]
  0x00000189b516a000 JavaThread "pool-43-thread-5" [_thread_blocked, id=20932, stack(0x0000007614d00000,0x0000007614e00000)]
  0x00000189b516e800 JavaThread "pool-43-thread-6" [_thread_blocked, id=12120, stack(0x0000007614e00000,0x0000007614f00000)]
  0x00000189b516c000 JavaThread "pool-43-thread-7" [_thread_blocked, id=13480, stack(0x0000007614f00000,0x0000007615000000)]
  0x00000189b5171000 JavaThread "Opening Socket 172.22.11.2" [_thread_in_native, id=11736, stack(0x0000007615100000,0x0000007615200000)]
  0x00000189b516f000 JavaThread "Connect thread 10.25.57.2 session" [_thread_in_native, id=23048, stack(0x0000007615200000,0x0000007615300000)]

Other Threads:
  0x00000189b06c8000 VMThread "VM Thread" [stack: 0x000000767f400000,0x000000767f500000] [id=5424]
  0x00000189b09f1800 WatcherThread [stack: 0x000000767fe00000,0x000000767ff00000] [id=14012]
  0x000001899548d800 GCTaskThread "GC Thread#0" [stack: 0x000000767ef00000,0x000000767f000000] [id=12912]
  0x00000189b0fe9800 GCTaskThread "GC Thread#1" [stack: 0x000000767ff00000,0x0000007680000000] [id=5444]
  0x00000189b0b2f000 GCTaskThread "GC Thread#2" [stack: 0x0000007600900000,0x0000007600a00000] [id=12848]
  0x00000189b0b30000 GCTaskThread "GC Thread#3" [stack: 0x0000007600a00000,0x0000007600b00000] [id=13220]
  0x000001899549e000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000767f000000,0x000000767f100000] [id=10276]
  0x000001899549f800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000767f100000,0x000000767f200000] [id=23016]
  0x00000189954f3000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000767f200000,0x000000767f300000] [id=8792]
  0x00000189954f4000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000767f300000,0x000000767f400000] [id=20624]

Threads with active compile tasks:
C2 CompilerThread019622       4       org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream::write (78 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 260046848 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 361472K, used 96123K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 7 survivors (7168K)
 Metaspace       used 76569K, capacity 78681K, committed 78976K, reserved 323584K
  class space    used 9066K, capacity 9754K, committed 9856K, reserved 253952K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HS|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%| O|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Untracked 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Complete 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Complete 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Complete 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Complete 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Complete 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Complete 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Complete 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Complete 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Complete 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Complete 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1600000, 0x00000000e1500000| Complete 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1700000, 0x00000000e1600000| Complete 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1700000| Complete 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1800000| Complete 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1900000| Complete 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1b00000, 0x00000000e1a00000| Complete 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1c00000, 0x00000000e1b00000| Complete 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1d00000, 0x00000000e1c00000| Complete 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1d00000| Complete 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1f00000, 0x00000000e1e00000| Complete 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e2000000, 0x00000000e1f00000| Complete 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2000000| Complete 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2200000, 0x00000000e2100000| Complete 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2400000, 0x00000000e2300000| Complete 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2500000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2600000, 0x00000000e2500000| Complete 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%| O|  |TAMS 0x00000000e2700000, 0x00000000e2600000| Complete 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%| O|  |TAMS 0x00000000e2800000, 0x00000000e2700000| Complete 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%| O|  |TAMS 0x00000000e2900000, 0x00000000e2800000| Complete 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%| O|  |TAMS 0x00000000e2a00000, 0x00000000e2900000| Complete 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| O|  |TAMS 0x00000000e2b00000, 0x00000000e2a00000| Complete 
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%| O|  |TAMS 0x00000000e2c00000, 0x00000000e2b00000| Complete 
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%| O|  |TAMS 0x00000000e2d00000, 0x00000000e2c00000| Complete 
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%| O|  |TAMS 0x00000000e2e00000, 0x00000000e2d00000| Complete 
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%| O|  |TAMS 0x00000000e2f00000, 0x00000000e2e00000| Complete 
|  47|0x00000000e2f00000, 0x00000000e3000000, 0x00000000e3000000|100%| O|  |TAMS 0x00000000e3000000, 0x00000000e2f00000| Complete 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3200000, 0x00000000e3200000|100%| O|  |TAMS 0x00000000e3200000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3300000, 0x00000000e3300000|100%| O|  |TAMS 0x00000000e3300000, 0x00000000e3200000| Complete 
|  51|0x00000000e3300000, 0x00000000e3400000, 0x00000000e3400000|100%| O|  |TAMS 0x00000000e3400000, 0x00000000e3300000| Complete 
|  52|0x00000000e3400000, 0x00000000e34f4c00, 0x00000000e3500000| 95%| O|  |TAMS 0x00000000e34f4c00, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3b00000, 0x00000000e3b00000|100%| O|  |TAMS 0x00000000e3b00000, 0x00000000e3a00000| Complete 
|  59|0x00000000e3b00000, 0x00000000e3c00000, 0x00000000e3c00000|100%| O|  |TAMS 0x00000000e3c00000, 0x00000000e3b00000| Complete 
|  60|0x00000000e3c00000, 0x00000000e3d00000, 0x00000000e3d00000|100%| O|  |TAMS 0x00000000e3d00000, 0x00000000e3c00000| Complete 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4a00000, 0x00000000e4a00000|100%| O|  |TAMS 0x00000000e4a00000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4b00000, 0x00000000e4b00000|100%| O|  |TAMS 0x00000000e4b00000, 0x00000000e4a00000| Complete 
|  75|0x00000000e4b00000, 0x00000000e4c00000, 0x00000000e4c00000|100%| O|  |TAMS 0x00000000e4c00000, 0x00000000e4b00000| Complete 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
|  92|0x00000000e5c00000, 0x00000000e5c00000, 0x00000000e5d00000|  0%| F|  |TAMS 0x00000000e5c00000, 0x00000000e5c00000| Untracked 
|  93|0x00000000e5d00000, 0x00000000e5d00000, 0x00000000e5e00000|  0%| F|  |TAMS 0x00000000e5d00000, 0x00000000e5d00000| Untracked 
|  94|0x00000000e5e00000, 0x00000000e5e00000, 0x00000000e5f00000|  0%| F|  |TAMS 0x00000000e5e00000, 0x00000000e5e00000| Untracked 
|  95|0x00000000e5f00000, 0x00000000e5f00000, 0x00000000e6000000|  0%| F|  |TAMS 0x00000000e5f00000, 0x00000000e5f00000| Untracked 
